E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:239: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:250: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:353: m_Script: {fileID: 11500000, guid: 306cc8c2b49d7114eaa3623786fc2126, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:373: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:386: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:387: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:514: m_Script: {fileID: 11500000, guid: ea93fe2fb53723942a6712262b79b120, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:530: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:586: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:597: m_Sprite: {fileID: 21300000, guid: 7403af6054f015e40815e883ba95a73a, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:626: m_Resource: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:753: m_Script: {fileID: 11500000, guid: 31e22565d70b71b45a5b1ca3b9c22e3b, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:760: hintBoxGoodSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:761: hintBoxHintSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:763: robotGoodSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:764: robotBadSound: {fileID: 8300000, guid: b9137d6814e1fa846948589559232bf0, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:765: robotHintPromptSound: {fileID: 8300000, guid: b9137d6814e1fa846948589559232bf0, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:812: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:824: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:891: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:903: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:970: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:983: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:984: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1108: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1119: m_Sprite: {fileID: 21300000, guid: 1ed69aca0661aca4e8d321061ff19f0b, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1183: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1195: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1218: m_CorrespondingSourceObject: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1223: m_CorrespondingSourceObject: {fileID: 7438681241758415330, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1229: m_Script: {fileID: 11500000, guid: 1558db8a0b28148bcb28a3d2d7d25b2f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1234: m_CorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1239: m_CorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1283: m_Script: {fileID: 11500000, guid: cf8a5c8c3693fc74586458bdf4b4e080, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1335: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1348: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1349: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1472: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1485: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1486: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1609: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1622: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1623: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1702: m_CorrespondingSourceObject: {fileID: 3553844428451508631, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1746: m_Script: {fileID: 11500000, guid: 14dfbf2eeb593ae47abbed727264cef2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1853: m_Script: {fileID: 11500000, guid: a79441f348de89743a2939f4d699eac1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1890: m_CorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1942: m_Script: {fileID: 11500000, guid: 6fda8d7c878cd9949b1f6dcd7a31a207, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1949: iphoneState: {fileID: 11400000, guid: 376072a59d452a94ab17c50935a86633, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1950: resultsAssistantState: {fileID: 11400000, guid: 376072a59d452a94ab17c50935a86633, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1951: iphoneResults: {fileID: 11400000, guid: 9c6a4391e1df2b44bbe709da05259d31, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1952: intentRegistry: {fileID: 11400000, guid: 44177b1ae8d55aa41a484a50707c8abe, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:1964: m_Script: {fileID: 11500000, guid: 2da0c512f12947e489f739169773d7ca, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2046: m_GlobalFontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2065: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2076: m_Sprite: {fileID: 10911, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2136: m_Script: {fileID: 11500000, guid: d92728dc6b3a62d4cbb76d3f0a6b1716, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2199: nextSceneAsset: {fileID: 102900000, guid: 8bc7d7662710cb84fb1cb79c6292ad7f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2216: m_Script: {fileID: 11500000, guid: ea2f4893f7e4fbf42a023ae3f2faad29, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2232: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2236: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2240: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2244: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2248: - target: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2252: - target: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2256: - target: {fileID: 2738871496859495591, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2260: - target: {fileID: 2738871496859495591, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2264: - target: {fileID: 3338345370768095489, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2268: - target: {fileID: 3437578355380240477, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2272: - target: {fileID: 4739145707681159298, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2276: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2280: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2284: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2288: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2292: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2296: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2300: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2304: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2308: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2312: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2316: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2320: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2324: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2328: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2332: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2336: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2340: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2344: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2348: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2352: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2356: - target: {fileID: 7023724566165130968, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2360: - target: {fileID: 7133141314058219631, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2367: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2371: - targetCorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2374: m_SourcePrefab: {fileID: 100100000, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2377: m_CorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2390: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2410: - target: {fileID: 237507969987933140, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2414: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2418: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2422: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2426: - target: {fileID: 737442962591436438, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2430: - target: {fileID: 737442962591436438, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2434: - target: {fileID: 810003125962883853, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2438: - target: {fileID: 1081224680148825600, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2442: - target: {fileID: 2501036972588443967, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2446: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2450: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2454: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2458: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2462: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2466: - target: {fileID: 3656849881010021856, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2470: - target: {fileID: 3752093192276147212, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2474: - target: {fileID: 5076664323052602707, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2478: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2482: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2486: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2490: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2494: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2498: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2502: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2506: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2510: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2514: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2518: - target: {fileID: 5924025518313864992, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2522: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2526: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2530: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2534: - target: {fileID: 6481657230656942369, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2538: - target: {fileID: 7307058406216429210, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2542: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2546: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2550: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2554: - target: {fileID: 8232555591034535869, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2558: - target: {fileID: 8262759067921626465, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2562: - target: {fileID: 8356626914646309188, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2566: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level1.unity:2570: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
